9
308447129427176755902129857727051836807
9
15
0	1	1
3	8	1
1	2	1
0	4	1
1	5	1
1	4	1
5	7	1
2	3	1
4	5	1
2	6	1
5	6	1
3	6	1
2	5	1
4	7	1
2	8	1
65
2	15	190532913495013230645932619725572639436
3	20	26938189779268705685356385331910234866
3	7	203425560492866585865146412060992586197
4	19	311039491118663769432609262906896997730
4	6	28407338740603262767927920621522775333
4	16	276778405655077033699448794441271705106
4	2	208263414599110180129227299161406071649
5	10	70583472755460125519803218046518186337
5	4	334332082064646257233641390150216621276
5	6	122413426707749398535057609462486820033
5	10	316306724293215174837434095580393559904
5	6	228120980654083526567221909418708093562
5	14	241711738599064297041559683771563616655
5	4	186299392878969677677838981007666456434
5	2	59471967516362300881130304760998501908
6	1	68446563695875004160046512386787107736
6	2	283983824589950802096849761265566535140
6	2	80217421863689884443981146804774334457
6	7	186117795512216682652577372307827886780
6	2	317929115559067920211216330740454345152
6	3	18701788952378986417922421284104285025
6	2	186490467806945553434987091843426949835
6	2	261434000464410387308032284287964024465
6	1	6291621010429650089004018260815899033
6	4	83645412693936740495027656141809699603
6	3	168941553363596711099279317792349140796
6	3	150457413209115674699530230766326799844
6	7	324907564450557633089238116115065655668
6	1	298911246535290212489600181171735334952
6	5	225565637812331437682526682259015957484
6	2	106803324821260688311837247872831621272
6	2	513067228546965519416518260857760925
6	1	2962792275725677285862209290632899070
6	2	275523074058594287921386266849762036814
7	1	75677309124364311859669004851668112080
7	1	51124820733610651908235511379659854510
7	1	32698551701691492003856247666299024357
7	1	164428511895220786334798125708301902102
7	1	210755217287694497632114104758107631408
7	1	17542264300105954492205892817581143278
7	1	155407255269012144128608136644287680197
7	1	113517781608959689536388357638800905642
7	1	152053070457529064427942598035947961518
7	1	16924971723475212044244674060794233815
7	2	147759763172920256972249740528188599410
7	3	193322030976932099386058666263311153144
7	1	163093361462862039776656161139118312910
7	3	123832629421756145587076627745950446452
7	1	333711301910920698744596739716100730162
7	1	30787657321879387038212834389309182604
7	1	247303028134846629633510859050932969448
7	1	257258525241023338355604716694715156663
7	1	221430778021327273586565113032781833377
7	2	2740167417692343354513791049176597965
7	2	329952522710845850664688157982986700497
7	2	130098300966068786327953638164366221900
8	1	311417024676530584492528918882137002325
8	1	286445962506390068595016931406992120076
8	1	314114855228194622386900127574649773613
8	1	8336124437584242086656974521081263835
8	1	225637123668604389227225538812255080144
8	1	126042840673670922926620517100964338937
8	1	170110876943601661562804518785937762953
8	1	100158184564683496671356990554197742039
8	1	44027521210750343031622391107928214783

200904651238728564778674069102283299031
14
0	1	1
1	2	1
0	4	1
1	5	1
1	8	1
1	4	1
2	3	1
4	5	1
2	6	1
5	6	1
3	6	1
0	8	1
2	5	1
7	8	1
57
2	14	190532913495013230645932619725572639436
3	17	26938189779268705685356385331910234866
3	6	203425560492866585865146412060992586197
4	11	276778405655077033699448794441271705106
4	18	311039491118663769432609262906896997730
4	5	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	5	316306724293215174837434095580393559904
5	6	122413426707749398535057609462486820033
5	10	70583472755460125519803218046518186337
5	12	241711738599064297041559683771563616655
5	4	228120980654083526567221909418708093562
5	1	59471967516362300881130304760998501908
5	2	186299392878969677677838981007666456434
5	3	334332082064646257233641390150216621276
6	6	324907564450557633089238116115065655668
6	5	186117795512216682652577372307827886780
6	2	83645412693936740495027656141809699603
6	2	317929115559067920211216330740454345152
6	5	80217421863689884443981146804774334457
6	3	225565637812331437682526682259015957484
6	1	275523074058594287921386266849762036814
6	1	513067228546965519416518260857760925
6	2	150457413209115674699530230766326799844
6	3	168941553363596711099279317792349140796
6	3	283983824589950802096849761265566535140
6	2	186490467806945553434987091843426949835
6	1	18701788952378986417922421284104285025
6	2	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
7	1	30787657321879387038212834389309182604
7	1	247303028134846629633510859050932969448
7	1	96078317973904804672366196135971541697
7	2	17542264300105954492205892817581143278
7	1	257258525241023338355604716694715156663
7	1	123832629421756145587076627745950446452
7	3	69444677532299211061721172330732387441
7	2	191950547030207950079006497391374364829
7	1	51315769682535567660222028088679040952
7	2	221430778021327273586565113032781833377
7	1	193322030976932099386058666263311153144
7	1	329952522710845850664688157982986700497
7	1	163093361462862039776656161139118312910
7	1	164428511895220786334798125708301902102
7	1	210755217287694497632114104758107631408
7	1	261209874787477264835173180974920490939
7	1	152053070457529064427942598035947961518
7	1	32698551701691492003856247666299024357
7	1	135970253118604443765366350811540426374
8	1	300238487695331664205013192371519152496
8	1	100158184564683496671356990554197742039
8	1	230042519703318165393189609319298514268
8	1	326033454007699643952822557764039064519
8	1	22662485701099238486529869371843355669
8	1	168622060018654885760816067384961336668
8	1	8336124437584242086656974521081263835
8	1	111534521138407910036667742517087618924

316647294355763576706229490394008396352
16
0	1	1
0	7	1
1	2	1
0	4	1
1	5	1
1	8	1
1	4	1
2	3	1
1	7	1
4	5	1
2	6	1
5	6	1
3	6	1
2	5	1
7	8	1
2	8	1
65
2	16	190532913495013230645932619725572639436
3	23	26938189779268705685356385331910234866
3	8	203425560492866585865146412060992586197
4	21	311039491118663769432609262906896997730
4	8	28407338740603262767927920621522775333
4	20	276778405655077033699448794441271705106
4	3	208263414599110180129227299161406071649
5	14	70583472755460125519803218046518186337
5	9	228120980654083526567221909418708093562
5	8	186299392878969677677838981007666456434
5	13	241711738599064297041559683771563616655
5	4	59471967516362300881130304760998501908
5	7	122413426707749398535057609462486820033
5	5	334332082064646257233641390150216621276
5	9	316306724293215174837434095580393559904
6	3	106803324821260688311837247872831621272
6	5	225565637812331437682526682259015957484
6	7	513067228546965519416518260857760925
6	1	335740877444884575112211396305633124590
6	6	186117795512216682652577372307827886780
6	5	80217421863689884443981146804774334457
6	4	168941553363596711099279317792349140796
6	2	275523074058594287921386266849762036814
6	6	83645412693936740495027656141809699603
6	2	150457413209115674699530230766326799844
6	2	283983824589950802096849761265566535140
6	5	317929115559067920211216330740454345152
6	3	186490467806945553434987091843426949835
6	4	18701788952378986417922421284104285025
6	1	2962792275725677285862209290632899070
6	4	324907564450557633089238116115065655668
6	1	6291621010429650089004018260815899033
6	1	298911246535290212489600181171735334952
6	1	68446563695875004160046512386787107736
7	2	130098300966068786327953638164366221900
7	3	2740167417692343354513791049176597965
7	1	222150111785930348380659729503195581082
7	3	329952522710845850664688157982986700497
7	1	199157380273184276424830728429169342098
7	1	209651569909799793373280094545703026135
7	2	193322030976932099386058666263311153144
7	1	51315769682535567660222028088679040952
7	4	17542264300105954492205892817581143278
7	1	191950547030207950079006497391374364829
7	1	221430778021327273586565113032781833377
7	1	163093361462862039776656161139118312910
7	1	164428511895220786334798125708301902102
7	1	210755217287694497632114104758107631408
7	2	298588900744264569419355592469701057083
7	3	113517781608959689536388357638800905642
7	1	61917808343001415848134219517379036424
7	1	152053070457529064427942598035947961518
7	1	226510543670067505639001888747087704773
7	1	232053123528074222423852777966555673832
7	1	85838484068934494954655932384557052543
7	1	69444677532299211061721172330732387441
8	1	44027521210750343031622391107928214783
8	1	151780833781199191841619574540086887226
8	1	289938763326727038235281689824261698555
8	1	96149959506422878844834175379542343265
8	1	305321753563564488693267827178089296977
8	1	244519514520695411339361646113100091121
8	1	8336124437584242086656974521081263835
8	1	319290143396982669047924722427998491508
8	1	231746578324757574702498216900015923602

11977014470869853150975122934535607009
15
0	1	1
0	7	1
3	8	1
1	2	1
0	4	1
1	5	1
1	4	1
2	3	1
1	7	1
4	5	1
2	6	1
5	6	1
3	6	1
2	5	1
2	8	1
50
2	15	190532913495013230645932619725572639436
3	7	203425560492866585865146412060992586197
3	19	26938189779268705685356385331910234866
4	14	276778405655077033699448794441271705106
4	6	28407338740603262767927920621522775333
4	19	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
5	16	241711738599064297041559683771563616655
5	5	228120980654083526567221909418708093562
5	2	59471967516362300881130304760998501908
5	4	186299392878969677677838981007666456434
5	9	70583472755460125519803218046518186337
5	6	122413426707749398535057609462486820033
5	6	316306724293215174837434095580393559904
5	6	334332082064646257233641390150216621276
6	4	225565637812331437682526682259015957484
6	2	275523074058594287921386266849762036814
6	6	186117795512216682652577372307827886780
6	2	513067228546965519416518260857760925
6	4	83645412693936740495027656141809699603
6	4	150457413209115674699530230766326799844
6	6	168941553363596711099279317792349140796
6	4	298911246535290212489600181171735334952
6	6	80217421863689884443981146804774334457
6	2	283983824589950802096849761265566535140
6	4	317929115559067920211216330740454345152
6	2	186490467806945553434987091843426949835
6	2	324907564450557633089238116115065655668
6	2	18701788952378986417922421284104285025
6	1	286428928034042230719451063225084507512
7	2	221430778021327273586565113032781833377
7	2	51315769682535567660222028088679040952
7	2	193322030976932099386058666263311153144
7	2	85838484068934494954655932384557052543
7	2	329952522710845850664688157982986700497
7	4	17542264300105954492205892817581143278
7	1	61917808343001415848134219517379036424
7	4	163093361462862039776656161139118312910
7	2	48065929654900833812283827735632014214
7	1	191950547030207950079006497391374364829
7	2	164428511895220786334798125708301902102
7	2	30787657321879387038212834389309182604
7	1	210755217287694497632114104758107631408
7	2	152053070457529064427942598035947961518
7	1	105653824426606641219696263578528045950
8	2	1825180880905951334151990339809035534
8	2	8336124437584242086656974521081263835
8	2	305321753563564488693267827178089296977
8	2	8275368006777345372407063890871976136
8	1	148323351662768069085061969819001756110

277814676280053405645705728875807922429
14
0	1	1
1	2	1
0	4	1
1	5	1
1	8	1
1	4	1
2	3	1
4	5	1
2	6	1
5	6	1
3	6	1
2	5	1
7	8	1
2	8	1
49
2	14	190532913495013230645932619725572639436
3	19	26938189779268705685356385331910234866
3	6	203425560492866585865146412060992586197
4	18	311039491118663769432609262906896997730
4	5	28407338740603262767927920621522775333
4	2	208263414599110180129227299161406071649
4	15	276778405655077033699448794441271705106
5	7	70583472755460125519803218046518186337
5	5	122413426707749398535057609462486820033
5	4	334332082064646257233641390150216621276
5	4	186299392878969677677838981007666456434
5	5	228120980654083526567221909418708093562
5	11	316306724293215174837434095580393559904
5	10	241711738599064297041559683771563616655
5	2	59471967516362300881130304760998501908
6	4	186117795512216682652577372307827886780
6	2	106803324821260688311837247872831621272
6	2	283983824589950802096849761265566535140
6	4	317929115559067920211216330740454345152
6	2	186490467806945553434987091843426949835
6	2	68446563695875004160046512386787107736
6	2	18701788952378986417922421284104285025
6	2	168941553363596711099279317792349140796
6	2	513067228546965519416518260857760925
6	1	2962792275725677285862209290632899070
6	6	83645412693936740495027656141809699603
6	1	150457413209115674699530230766326799844
6	4	261434000464410387308032284287964024465
6	4	324907564450557633089238116115065655668
6	2	80217421863689884443981146804774334457
6	1	6291621010429650089004018260815899033
7	2	2740167417692343354513791049176597965
7	1	210755217287694497632114104758107631408
7	2	51124820733610651908235511379659854510
7	2	298588900744264569419355592469701057083
7	2	69444677532299211061721172330732387441
7	2	113517781608959689536388357638800905642
7	2	75677309124364311859669004851668112080
7	2	17542264300105954492205892817581143278
7	1	155407255269012144128608136644287680197
7	4	16924971723475212044244674060794233815
7	1	61917808343001415848134219517379036424
7	2	261209874787477264835173180974920490939
7	1	147759763172920256972249740528188599410
8	2	311417024676530584492528918882137002325
8	1	319290143396982669047924722427998491508
8	2	120109249663944741883925772367332703975
8	2	156809515400478127330737257324520009234
8	1	62164611233373683440458531495116091257

230042382381235364997229177843818131401
11
0	7	1
1	2	1
3	4	1
1	5	1
1	8	1
4	6	1
5	7	1
2	3	1
3	6	1
2	5	1
2	8	1
35
2	11	190532913495013230645932619725572639436
3	10	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	11	311039491118663769432609262906896997730
4	4	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	5	70583472755460125519803218046518186337
5	8	241711738599064297041559683771563616655
5	1	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
5	1	316306724293215174837434095580393559904
5	3	334332082064646257233641390150216621276
6	1	283983824589950802096849761265566535140
6	3	324907564450557633089238116115065655668
6	1	106803324821260688311837247872831621272
6	2	80217421863689884443981146804774334457
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	1	317929115559067920211216330740454345152
6	2	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
6	1	225565637812331437682526682259015957484
7	1	298588900744264569419355592469701057083
7	2	261209874787477264835173180974920490939
7	2	51124820733610651908235511379659854510
7	1	51315769682535567660222028088679040952
7	1	163093361462862039776656161139118312910
7	2	69444677532299211061721172330732387441
7	1	123832629421756145587076627745950446452
7	1	135970253118604443765366350811540426374
8	2	120109249663944741883925772367332703975
8	1	295376513018469603779213080891467880626
8	1	76652248270203091930106190781559952207
8	1	22662485701099238486529869371843355669

237538336512908892533729357081714258753
12
0	1	1
1	2	1
0	4	1
5	8	1
4	6	1
1	4	1
2	3	1
6	7	1
7	8	1
2	5	1
4	7	1
3	5	1
33
2	12	190532913495013230645932619725572639436
3	13	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	8	276778405655077033699448794441271705106
5	8	241711738599064297041559683771563616655
5	14	70583472755460125519803218046518186337
5	5	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
6	11	324907564450557633089238116115065655668
6	1	150457413209115674699530230766326799844
6	7	80217421863689884443981146804774334457
6	10	225565637812331437682526682259015957484
6	2	83645412693936740495027656141809699603
6	1	335740877444884575112211396305633124590
7	2	261209874787477264835173180974920490939
7	3	123832629421756145587076627745950446452
7	3	226510543670067505639001888747087704773
7	1	191950547030207950079006497391374364829
7	3	199157380273184276424830728429169342098
7	7	30787657321879387038212834389309182604
7	1	257258525241023338355604716694715156663
7	2	51315769682535567660222028088679040952
7	2	221585680617639251868795209641203311631
8	1	142455892233233172248981225651298136121
8	1	3516214013485354904851869775040009002
8	1	326655387134812693836181620932174018808
8	1	84819240438152535979005789726767524680
8	1	309970706819771047236946907746003172835
8	1	1179225944334898779214687166619770421
8	1	184318677918215876156793739577265034666
8	1	296914293906727082576964647135552886141
8	1	61832493573549105787616856877746654532

282661110972997824952660987945935467941
12
0	1	1
1	2	1
0	4	1
1	8	1
4	6	1
1	4	1
2	3	1
6	7	1
0	8	1
2	5	1
4	7	1
3	5	1
34
2	12	190532913495013230645932619725572639436
3	4	203425560492866585865146412060992586197
3	11	26938189779268705685356385331910234866
4	7	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
4	12	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
5	10	241711738599064297041559683771563616655
5	1	186299392878969677677838981007666456434
5	2	122413426707749398535057609462486820033
5	2	316306724293215174837434095580393559904
5	1	59471967516362300881130304760998501908
5	4	334332082064646257233641390150216621276
5	4	70583472755460125519803218046518186337
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	2	317929115559067920211216330740454345152
6	1	275523074058594287921386266849762036814
6	4	324907564450557633089238116115065655668
6	1	83645412693936740495027656141809699603
6	2	298911246535290212489600181171735334952
6	4	68446563695875004160046512386787107736
6	4	225565637812331437682526682259015957484
7	1	163093361462862039776656161139118312910
7	4	69444677532299211061721172330732387441
7	1	85838484068934494954655932384557052543
7	2	123832629421756145587076627745950446452
7	2	226510543670067505639001888747087704773
7	4	135970253118604443765366350811540426374
7	1	221585680617639251868795209641203311631
8	2	22662485701099238486529869371843355669
8	2	49323233477549739744266114909134753785
8	1	84819240438152535979005789726767524680
8	1	326649735168786431404360936561856482464

6168486103127170010839333146376219508
11
0	1	1
1	2	1
0	4	1
6	8	1
1	8	1
1	4	1
2	3	1
0	8	1
2	5	1
4	7	1
3	5	1
30
2	11	190532913495013230645932619725572639436
3	11	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	5	276778405655077033699448794441271705106
4	12	311039491118663769432609262906896997730
4	1	28407338740603262767927920621522775333
4	1	208263414599110180129227299161406071649
5	2	316306724293215174837434095580393559904
5	2	122413426707749398535057609462486820033
5	6	70583472755460125519803218046518186337
5	7	241711738599064297041559683771563616655
5	1	186299392878969677677838981007666456434
5	4	334332082064646257233641390150216621276
6	4	324907564450557633089238116115065655668
6	2	317929115559067920211216330740454345152
6	1	189404732720407963507943048907045141107
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	2	225565637812331437682526682259015957484
6	5	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
7	2	123832629421756145587076627745950446452
7	4	69444677532299211061721172330732387441
7	1	299714056458833335314578331985390381243
7	1	163093361462862039776656161139118312910
7	2	135970253118604443765366350811540426374
7	2	204206562047213326012338137220378974285
8	2	22662485701099238486529869371843355669
8	2	333436494608970433088259980440247500986
8	1	190940930791503443862948236679242365650

112524137183459785428264583542464498753
13
0	1	1
0	7	1
1	2	1
0	4	1
1	8	1
4	6	1
1	4	1
2	3	1
1	7	1
7	8	1
2	5	1
3	5	1
2	8	1
45
2	13	190532913495013230645932619725572639436
3	15	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	3	28407338740603262767927920621522775333
4	11	276778405655077033699448794441271705106
4	1	208263414599110180129227299161406071649
5	6	70583472755460125519803218046518186337
5	2	228120980654083526567221909418708093562
5	10	241711738599064297041559683771563616655
5	2	186299392878969677677838981007666456434
5	3	122413426707749398535057609462486820033
5	6	316306724293215174837434095580393559904
5	2	59471967516362300881130304760998501908
5	3	334332082064646257233641390150216621276
6	2	225565637812331437682526682259015957484
6	3	186117795512216682652577372307827886780
6	3	80217421863689884443981146804774334457
6	1	513067228546965519416518260857760925
6	2	150457413209115674699530230766326799844
6	3	168941553363596711099279317792349140796
6	3	317929115559067920211216330740454345152
6	5	83645412693936740495027656141809699603
6	4	324907564450557633089238116115065655668
6	1	275523074058594287921386266849762036814
6	1	298911246535290212489600181171735334952
6	2	68446563695875004160046512386787107736
7	1	193322030976932099386058666263311153144
7	1	51315769682535567660222028088679040952
7	3	17542264300105954492205892817581143278
7	2	191950547030207950079006497391374364829
7	1	163093361462862039776656161139118312910
7	4	69444677532299211061721172330732387441
7	2	257258525241023338355604716694715156663
7	1	61917808343001415848134219517379036424
7	1	123832629421756145587076627745950446452
7	1	85838484068934494954655932384557052543
7	1	226510543670067505639001888747087704773
7	1	135970253118604443765366350811540426374
8	1	305321753563564488693267827178089296977
8	1	152354461991661548106785762949111450773
8	2	326033454007699643952822557764039064519
8	1	22662485701099238486529869371843355669
8	1	58153206428723412403219107522515062812
8	1	49323233477549739744266114909134753785

278406885176570062370269345207474334778
12
0	1	1
0	7	1
3	8	1
1	2	1
0	4	1
4	6	1
1	4	1
2	3	1
1	7	1
2	5	1
3	5	1
2	8	1
35
2	12	190532913495013230645932619725572639436
3	4	203425560492866585865146412060992586197
3	12	26938189779268705685356385331910234866
4	5	276778405655077033699448794441271705106
4	2	28407338740603262767927920621522775333
4	12	311039491118663769432609262906896997730
4	2	208263414599110180129227299161406071649
5	12	241711738599064297041559683771563616655
5	2	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
5	7	334332082064646257233641390150216621276
5	1	316306724293215174837434095580393559904
5	3	70583472755460125519803218046518186337
6	4	150457413209115674699530230766326799844
6	6	168941553363596711099279317792349140796
6	4	298911246535290212489600181171735334952
6	1	317929115559067920211216330740454345152
6	3	324907564450557633089238116115065655668
6	3	68446563695875004160046512386787107736
6	1	286428928034042230719451063225084507512
6	2	225565637812331437682526682259015957484
6	1	106803324821260688311837247872831621272
7	4	163093361462862039776656161139118312910
7	3	69444677532299211061721172330732387441
7	2	48065929654900833812283827735632014214
7	2	123832629421756145587076627745950446452
7	1	333711301910920698744596739716100730162
7	2	135970253118604443765366350811540426374
7	1	45752787491702769094628606000247007827
7	1	130098300966068786327953638164366221900
8	1	148323351662768069085061969819001756110
8	2	22662485701099238486529869371843355669
8	1	257332295089064664837551540099262015064
8	1	170110876943601661562804518785937762953
8	1	233061678424869962936499805720693772087

309498444272845231060156249730265663728
11
0	7	1
1	2	1
3	4	1
1	5	1
6	8	1
4	6	1
5	7	1
2	3	1
3	6	1
2	5	1
7	8	1
38
2	11	190532913495013230645932619725572639436
3	12	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	14	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
4	4	276778405655077033699448794441271705106
5	13	70583472755460125519803218046518186337
5	3	334332082064646257233641390150216621276
5	7	241711738599064297041559683771563616655
5	2	316306724293215174837434095580393559904
6	3	106803324821260688311837247872831621272
6	5	225565637812331437682526682259015957484
6	8	80217421863689884443981146804774334457
6	2	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
6	7	324907564450557633089238116115065655668
6	1	150457413209115674699530230766326799844
6	1	335740877444884575112211396305633124590
7	3	51124820733610651908235511379659854510
7	1	315258760132110741457628142662901089261
7	1	30787657321879387038212834389309182604
7	1	191950547030207950079006497391374364829
7	1	222150111785930348380659729503195581082
7	1	135970253118604443765366350811540426374
7	1	333711301910920698744596739716100730162
7	1	199480903029129748089119789282953179131
7	4	261209874787477264835173180974920490939
7	3	51315769682535567660222028088679040952
7	2	123832629421756145587076627745950446452
7	2	199157380273184276424830728429169342098
8	1	76652248270203091930106190781559952207
8	1	250638508683733567771409690844869212012
8	1	25903950314031742810858815762193329886
8	1	142455892233233172248981225651298136121
8	1	22803633146931976362262034063227311391
8	1	296264176293404312067541784315700402711
8	1	295376513018469603779213080891467880626
8	1	3516214013485354904851869775040009002

332042253186396023750637164828219466087
12
0	7	1
1	2	1
3	4	1
1	5	1
6	8	1
4	6	1
5	7	1
2	3	1
3	6	1
0	8	1
2	5	1
7	8	1
19
2	12	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	12	26938189779268705685356385331910234866
4	6	276778405655077033699448794441271705106
4	15	311039491118663769432609262906896997730
5	12	241711738599064297041559683771563616655
5	3	316306724293215174837434095580393559904
5	12	70583472755460125519803218046518186337
6	12	324907564450557633089238116115065655668
6	3	150457413209115674699530230766326799844
6	6	225565637812331437682526682259015957484
6	9	80217421863689884443981146804774334457
6	1	335740877444884575112211396305633124590
7	9	261209874787477264835173180974920490939
7	6	123832629421756145587076627745950446452
7	6	51315769682535567660222028088679040952
7	3	199157380273184276424830728429169342098
8	6	295376513018469603779213080891467880626
8	3	3516214013485354904851869775040009002

209167760527685657169763760096489629482
12
0	1	1
1	2	1
0	4	1
1	8	1
4	6	1
1	4	1
5	7	1
2	3	1
6	7	1
0	8	1
2	5	1
3	5	1
47
2	12	190532913495013230645932619725572639436
3	3	203425560492866585865146412060992586197
3	13	26938189779268705685356385331910234866
4	5	276778405655077033699448794441271705106
4	1	28407338740603262767927920621522775333
4	15	311039491118663769432609262906896997730
4	1	208263414599110180129227299161406071649
5	9	241711738599064297041559683771563616655
5	1	186299392878969677677838981007666456434
5	1	122413426707749398535057609462486820033
5	13	70583472755460125519803218046518186337
5	2	316306724293215174837434095580393559904
5	3	334332082064646257233641390150216621276
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	5	225565637812331437682526682259015957484
6	1	317929115559067920211216330740454345152
6	1	283983824589950802096849761265566535140
6	8	80217421863689884443981146804774334457
6	7	324907564450557633089238116115065655668
6	2	106803324821260688311837247872831621272
6	2	68446563695875004160046512386787107736
6	1	298911246535290212489600181171735334952
6	1	335740877444884575112211396305633124590
7	3	123832629421756145587076627745950446452
7	1	163093361462862039776656161139118312910
7	2	69444677532299211061721172330732387441
7	3	51315769682535567660222028088679040952
7	1	130098300966068786327953638164366221900
7	1	298588900744264569419355592469701057083
7	1	164428511895220786334798125708301902102
7	3	191950547030207950079006497391374364829
7	3	261209874787477264835173180974920490939
7	2	199157380273184276424830728429169342098
7	1	222150111785930348380659729503195581082
7	1	51124820733610651908235511379659854510
7	1	135970253118604443765366350811540426374
7	1	333711301910920698744596739716100730162
8	1	295376513018469603779213080891467880626
8	1	170110876943601661562804518785937762953
8	1	22662485701099238486529869371843355669
8	1	120109249663944741883925772367332703975
8	1	151780833781199191841619574540086887226
8	1	168622060018654885760816067384961336668
8	1	152354461991661548106785762949111450773
8	1	3516214013485354904851869775040009002
8	1	22803633146931976362262034063227311391

305900509732688254872534112545069495016
12
0	1	1
1	2	1
0	4	1
1	8	1
4	6	1
1	4	1
5	7	1
2	3	1
6	7	1
2	5	1
3	5	1
2	8	1
29
2	12	190532913495013230645932619725572639436
3	14	26938189779268705685356385331910234866
3	3	203425560492866585865146412060992586197
4	13	311039491118663769432609262906896997730
4	10	276778405655077033699448794441271705106
5	8	241711738599064297041559683771563616655
5	8	316306724293215174837434095580393559904
5	12	70583472755460125519803218046518186337
5	2	59471967516362300881130304760998501908
6	12	324907564450557633089238116115065655668
6	6	83645412693936740495027656141809699603
6	1	150457413209115674699530230766326799844
6	7	80217421863689884443981146804774334457
6	6	225565637812331437682526682259015957484
6	1	335740877444884575112211396305633124590
7	2	261209874787477264835173180974920490939
7	4	257258525241023338355604716694715156663
7	2	123832629421756145587076627745950446452
7	1	61917808343001415848134219517379036424
7	4	30787657321879387038212834389309182604
7	3	199157380273184276424830728429169342098
7	4	226510543670067505639001888747087704773
7	2	51315769682535567660222028088679040952
7	2	191950547030207950079006497391374364829
8	2	309970706819771047236946907746003172835
8	1	3516214013485354904851869775040009002
8	2	58153206428723412403219107522515062812
8	2	1179225944334898779214687166619770421
8	2	300080219479032712825121373070810848480

150653293096341773822323209919684487
13
0	1	1
0	7	1
1	2	1
0	4	1
1	8	1
1	4	1
2	3	1
6	7	1
1	7	1
7	8	1
2	5	1
3	5	1
2	8	1
51
2	13	190532913495013230645932619725572639436
3	16	26938189779268705685356385331910234866
3	5	203425560492866585865146412060992586197
4	2	208263414599110180129227299161406071649
4	12	276778405655077033699448794441271705106
4	14	311039491118663769432609262906896997730
4	3	28407338740603262767927920621522775333
5	5	334332082064646257233641390150216621276
5	3	186299392878969677677838981007666456434
5	6	316306724293215174837434095580393559904
5	4	122413426707749398535057609462486820033
5	7	70583472755460125519803218046518186337
5	2	228120980654083526567221909418708093562
5	8	241711738599064297041559683771563616655
5	2	59471967516362300881130304760998501908
6	2	106803324821260688311837247872831621272
6	2	18701788952378986417922421284104285025
6	3	68446563695875004160046512386787107736
6	2	324907564450557633089238116115065655668
6	4	317929115559067920211216330740454345152
6	3	225565637812331437682526682259015957484
6	2	186117795512216682652577372307827886780
6	2	80217421863689884443981146804774334457
6	1	513067228546965519416518260857760925
6	2	150457413209115674699530230766326799844
6	2	168941553363596711099279317792349140796
6	4	83645412693936740495027656141809699603
6	2	189404732720407963507943048907045141107
6	1	275523074058594287921386266849762036814
6	1	298911246535290212489600181171735334952
7	1	315258760132110741457628142662901089261
7	2	180675976439828185920770137651250133500
7	2	51124820733610651908235511379659854510
7	1	232053123528074222423852777966555673832
7	1	123832629421756145587076627745950446452
7	2	69444677532299211061721172330732387441
7	1	193322030976932099386058666263311153144
7	1	51315769682535567660222028088679040952
7	2	17542264300105954492205892817581143278
7	1	163093361462862039776656161139118312910
7	1	61917808343001415848134219517379036424
7	2	299714056458833335314578331985390381243
7	1	321728435507930943012062418721556004863
7	1	85838484068934494954655932384557052543
7	1	135970253118604443765366350811540426374
8	1	50331002290674058676398292485200085588
8	1	250638508683733567771409690844869212012
8	2	56795634225316047114144219309175620744
8	1	22662485701099238486529869371843355669
8	1	305321753563564488693267827178089296977
8	1	254205148643895470324244835716638448267

279834945606728794107836333313695088991
14
0	1	1
0	7	1
1	2	1
0	4	1
6	8	1
1	8	1
1	4	1
2	3	1
6	7	1
1	7	1
7	8	1
2	5	1
3	5	1
2	8	1
52
2	14	190532913495013230645932619725572639436
3	17	26938189779268705685356385331910234866
3	6	203425560492866585865146412060992586197
4	14	276778405655077033699448794441271705106
4	17	311039491118663769432609262906896997730
